

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 09 22:38:35 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 19177 ;; Parameters:    Size  Location     Type
 19178 ;;		None
 19179 ;; Auto vars:     Size  Location     Type
 19180 ;;		None
 19181 ;; Return value:  Size  Location     Type
 19182 ;;		None               void
 19183 ;; Registers used:
 19184 ;;		None
 19185 ;; Tracked objects:
 19186 ;;		On entry : 0/0
 19187 ;;		On exit  : 0/0
 19188 ;;		Unchanged: 0/0
 19189 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19193 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19194 ;;Total ram usage:        0 bytes
 19195 ;; Hardware stack levels used:    1
 19196 ;; Hardware stack levels required when called:    5
 19197 ;; This function calls:
 19198 ;;		Nothing
 19199 ;; This function is called by:
 19200 ;;		_I2C_Write
 19201 ;;		_i2cAck
 19202 ;;		_I2C_Start
 19203 ;;		_I2C_ReStart
 19204 ;;		_I2C_Stop
 19205 ;; This function uses a non-reentrant model
 19206 ;;
 19207                           
 19208                           	psect	text87
 19209  004C74                     __ptext87:
 19210                           	opt stack 0
 19211  004C74                     _i2cLowSda:
 19212                           	opt stack 22
 19213                           
 19214                           ;softi2c.inc: 109: PORTBbits.RB4 = 0;
 19215                           
 19216                           ;incstack = 0
 19217  004C74  9881               	bcf	3969,4,c	;volatile
 19218                           
 19219                           ;softi2c.inc: 110: TRISBbits.RB4 = 0;
 19220  004C76  9893               	bcf	3987,4,c	;volatile
 19221                           
 19222                           ;softi2c.inc: 111: _delay((unsigned long)((2)*(8000000/4000000.0)));
 19223  004C78  D000               	nop2		;2 cycle nop
 19224  004C7A  D000               	nop2		;2 cycle nop
 19225  004C7C  0012               	return		;funcret
 19226  004C7E                     __end_of_i2cLowSda:
 19227                           	opt stack 0
 19228                           tblptru	equ	0xFF8
 19229                           tblptrh	equ	0xFF7
 19230                           tblptrl	equ	0xFF6
 19231                           tablat	equ	0xFF5
 19232                           prodh	equ	0xFF4
 19233                           prodl	equ	0xFF3
 19234                           intcon	equ	0xFF2
 19235                           intcon2	equ	0xFF1
 19236                           intcon3	equ	0xFF0
 19237                           postinc0	equ	0xFEE
 19238                           wreg	equ	0xFE8
 19239                           postdec1	equ	0xFE5
 19240                           fsr1l	equ	0xFE1
 19241                           indf2	equ	0xFDF
 19242                           postinc2	equ	0xFDE
 19243                           postdec2	equ	0xFDD
 19244                           fsr2h	equ	0xFDA
 19245                           fsr2l	equ	0xFD9
 19246                           status	equ	0xFD8
 19247                           
 19248 ;; *************** function _i2cLowScl *****************
 19249 ;; Defined at:
 19250 ;;		line 120 in file "softi2c.inc"
 19251 ;; Parameters:    Size  Location     Type
 19252 ;;		None
 19253 ;; Auto vars:     Size  Location     Type
 19254 ;;		None
 19255 ;; Return value:  Size  Location     Type
 19256 ;;		None               void
 19257 ;; Registers used:
 19258 ;;		None
 19259 ;; Tracked objects:
 19260 ;;		On entry : 0/0
 19261 ;;		On exit  : 0/0
 19262 ;;		Unchanged: 0/0
 19263 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19265 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19266 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19267 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19268 ;;Total ram usage:        0 bytes
 19269 ;; Hardware stack levels used:    1
 19270 ;; Hardware stack levels required when called:    5
 19271 ;; This function calls:
 19272 ;;		Nothing
 19273 ;; This function is called by:
 19274 ;;		_I2C_Read
 19275 ;;		_I2C_Write
 19276 ;;		_i2cNack
 19277 ;;		_i2cAck
 19278 ;;		_I2C_Start
 19279 ;;		_I2C_ReStart
 19280 ;;		_I2C_Stop
 19281 ;; This function uses a non-reentrant model
 19282 ;;
 19283                           
 19284                           	psect	text88
 19285  004C88                     __ptext88:
 19286                           	opt stack 0
 19287  004C88                     _i2cLowScl:
 19288                           	opt stack 22
 19289                           
 19290                           ;softi2c.inc: 122: PORTBbits.RB5 = 0;
 19291                           
 19292                           ;incstack = 0
 19293  004C88  9A81               	bcf	3969,5,c	;volatile
 19294                           
 19295                           ;softi2c.inc: 123: TRISBbits.RB5 = 0;
 19296  004C8A  9A93               	bcf	3987,5,c	;volatile
 19297                           
 19298                           ;softi2c.inc: 124: _delay((unsigned long)((1)*(8000000/4000000.0)));
 19299  004C8C  D000               	nop2		;2 cycle nop
 19300  004C8E  0012               	return		;funcret
 19301  004C90                     __end_of_i2cLowScl:
 19302                           	opt stack 0
 19303                           tblptru	equ	0xFF8
 19304                           tblptrh	equ	0xFF7
 19305                           tblptrl	equ	0xFF6
 19306                           tablat	equ	0xFF5
 19307                           prodh	equ	0xFF4
 19308                           prodl	equ	0xFF3
 19309                           intcon	equ	0xFF2
 19310                           intcon2	equ	0xFF1
 19311                           intcon3	equ	0xFF0
 19312                           postinc0	equ	0xFEE
 19313                           wreg	equ	0xFE8
 19314                           postdec1	equ	0xFE5
 19315                           fsr1l	equ	0xFE1
 19316                           indf2	equ	0xFDF
 19317                           postinc2	equ	0xFDE
 19318                           postdec2	equ	0xFDD
 19319                           fsr2h	equ	0xFDA
 19320                           fsr2l	equ	0xFD9
 19321                           status	equ	0xFD8
 19322                           
 19323 ;; *************** function _i2cHighSda *****************
 19324 ;; Defined at:
 19325 ;;		line 101 in file "softi2c.inc"
 19326 ;; Parameters:    Size  Location     Type
 19327 ;;		None
 19328 ;; Auto vars:     Size  Location     Type
 19329 ;;		None
 19330 ;; Return value:  Size  Location     Type
 19331 ;;		None               void
 19332 ;; Registers used:
 19333 ;;		None
 19334 ;; Tracked objects:
 19335 ;;		On entry : 0/0
 19336 ;;		On exit  : 0/0
 19337 ;;		Unchanged: 0/0
 19338 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19339 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19340 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19341 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19342 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19343 ;;Total ram usage:        0 bytes
 19344 ;; Hardware stack levels used:    1
 19345 ;; Hardware stack levels required when called:    5
 19346 ;; This function calls:
 19347 ;;		Nothing
 19348 ;; This function is called by:
 19349 ;;		_I2C_Init
 19350 ;;		_I2C_Read
 19351 ;;		_I2C_Write
 19352 ;;		_i2cAck
 19353 ;;		_I2C_Start
 19354 ;;		_I2C_ReStart
 19355 ;;		_I2C_Stop
 19356 ;; This function uses a non-reentrant model
 19357 ;;
 19358                           
 19359                           	psect	text89
 19360  004C90                     __ptext89:
 19361                           	opt stack 0
 19362  004C90                     _i2cHighSda:
 19363                           	opt stack 24
 19364                           
 19365                           ;softi2c.inc: 103: TRISBbits.RB4 = 1;
 19366                           
 19367                           ;incstack = 0
 19368  004C90  8893               	bsf	3987,4,c	;volatile
 19369                           
 19370                           ;softi2c.inc: 104: _delay((unsigned long)((2)*(8000000/4000000.0)));
 19371  004C92  D000               	nop2		;2 cycle nop
 19372  004C94  D000               	nop2		;2 cycle nop
 19373  004C96  0012               	return		;funcret
 19374  004C98                     __end_of_i2cHighSda:
 19375                           	opt stack 0
 19376                           tblptru	equ	0xFF8
 19377                           tblptrh	equ	0xFF7
 19378                           tblptrl	equ	0xFF6
 19379                           tablat	equ	0xFF5
 19380                           prodh	equ	0xFF4
 19381                           prodl	equ	0xFF3
 19382                           intcon	equ	0xFF2
 19383                           intcon2	equ	0xFF1
 19384                           intcon3	equ	0xFF0
 19385                           postinc0	equ	0xFEE
 19386                           wreg	equ	0xFE8
 19387                           postdec1	equ	0xFE5
 19388                           fsr1l	equ	0xFE1
 19389                           indf2	equ	0xFDF
 19390                           postinc2	equ	0xFDE
 19391                           postdec2	equ	0xFDD
 19392                           fsr2h	equ	0xFDA
 19393                           fsr2l	equ	0xFD9
 19394                           status	equ	0xFD8
 19395                           
 19396 ;; *************** function _i2cHighScl *****************
 19397 ;; Defined at:
 19398 ;;		line 114 in file "softi2c.inc"
 19399 ;; Parameters:    Size  Location     Type
 19400 ;;		None
 19401 ;; Auto vars:     Size  Location     Type
 19402 ;;		None
 19403 ;; Return value:  Size  Location     Type
 19404 ;;		None               void
 19405 ;; Registers used:
 19406 ;;		wreg
 19407 ;; Tracked objects:
 19408 ;;		On entry : 0/0
 19409 ;;		On exit  : 0/0
 19410 ;;		Unchanged: 0/0
 19411 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19416 ;;Total ram usage:        0 bytes
 19417 ;; Hardware stack levels used:    1
 19418 ;; Hardware stack levels required when called:    5
 19419 ;; This function calls:
 19420 ;;		Nothing
 19421 ;; This function is called by:
 19422 ;;		_I2C_Init
 19423 ;;		_I2C_Read
 19424 ;;		_I2C_Write
 19425 ;;		_i2cNack
 19426 ;;		_i2cAck
 19427 ;;		_I2C_Start
 19428 ;;		_I2C_ReStart
 19429 ;;		_I2C_Stop
 19430 ;; This function uses a non-reentrant model
 19431 ;;
 19432                           
 19433                           	psect	text90
 19434  004C3C                     __ptext90:
 19435                           	opt stack 0
 19436  004C3C                     _i2cHighScl:
 19437                           	opt stack 24
 19438                           
 19439                           ;softi2c.inc: 116: TRISBbits.RB5 = 1;
 19440                           
 19441                           ;incstack = 0
 19442  004C3C  8A93               	bsf	3987,5,c	;volatile
 19443                           
 19444                           ;softi2c.inc: 117: _delay((unsigned long)((10)*(8000000/4000000.0)));
 19445  004C3E  0E06               	movlw	6
 19446  004C40                     u9647:
 19447  004C40  2EE8               	decfsz	wreg,f,c
 19448  004C42  D7FE               	goto	u9647
 19449  004C44  D000               	nop2		;nop
 19450  004C46  0012               	return		;funcret
 19451  004C48                     __end_of_i2cHighScl:
 19452                           	opt stack 0
 19453                           tblptru	equ	0xFF8
 19454                           tblptrh	equ	0xFF7
 19455                           tblptrl	equ	0xFF6
 19456                           tablat	equ	0xFF5
 19457                           prodh	equ	0xFF4
 19458                           prodl	equ	0xFF3
 19459                           intcon	equ	0xFF2
 19460                           intcon2	equ	0xFF1
 19461                           intcon3	equ	0xFF0
 19462                           postinc0	equ	0xFEE
 19463                           wreg	equ	0xFE8
 19464                           postdec1	equ	0xFE5
 19465                           fsr1l	equ	0xFE1
 19466                           indf2	equ	0xFDF
 19467                           postinc2	equ	0xFDE
 19468                           postdec2	equ	0xFDD
 19469                           fsr2h	equ	0xFDA
 19470                           fsr2l	equ	0xFD9
 19471                           status	equ	0xFD8
 19472                           
 19473 ;; *************** function _chkisr *****************
 19474 ;; Defined at:
 19475 ;;		line 1500 in file "lab_final_alt.c"
 19476 ;; Parameters:    Size  Location     Type
 19477 ;;		None
 19478 ;; Auto vars:     Size  Location     Type
 19479 ;;		None
 19480 ;; Return value:  Size  Location     Type
 19481 ;;		None               void
 19482 ;; Registers used:
 19483 ;;		wreg, status,2, status,0, prodl, prodh, cstack
 19484 ;; Tracked objects:
 19485 ;;		On entry : 0/0
 19486 ;;		On exit  : 0/0
 19487 ;;		Unchanged: 0/0
 19488 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19489 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19490 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19491 ;;      Temps:         14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19492 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19493 ;;Total ram usage:       14 bytes
 19494 ;; Hardware stack levels used:    1
 19495 ;; Hardware stack levels required when called:    4
 19496 ;; This function calls:
 19497 ;;		_INT0_isr
 19498 ;;		_INT1_isr
 19499 ;;		_INT2_isr
 19500 ;;		_TIMER1_isr
 19501 ;; This function is called by:
 19502 ;;		Interrupt level 2
 19503 ;; This function uses a non-reentrant model
 19504 ;;
 19505                           
 19506                           	psect	intcode
 19507  000008                     __pintcode:
 19508                           	opt stack 0
 19509  000008                     _chkisr:
 19510                           	opt stack 17
 19511                           
 19512                           ;incstack = 0
 19513  000008  CFFA F00E          	movff	pclath,??_chkisr
 19514  00000C  CFFB F00F          	movff	pclatu,??_chkisr+1
 19515  000010  CFE9 F010          	movff	fsr0l,??_chkisr+2
 19516  000014  ED28  F01E         	call	int_func,f	;refresh shadow registers
 19517                           pclatu	equ	0xFFB
 19518                           pclath	equ	0xFFA
 19519                           tblptru	equ	0xFF8
 19520                           tblptrh	equ	0xFF7
 19521                           tblptrl	equ	0xFF6
 19522                           tablat	equ	0xFF5
 19523                           prodh	equ	0xFF4
 19524                           prodl	equ	0xFF3
 19525                           intcon	equ	0xFF2
 19526                           intcon2	equ	0xFF1
 19527                           intcon3	equ	0xFF0
 19528                           postinc0	equ	0xFEE
 19529                           fsr0l	equ	0xFE9
 19530                           wreg	equ	0xFE8
 19531                           postdec1	equ	0xFE5
 19532                           fsr1l	equ	0xFE1
 19533                           indf2	equ	0xFDF
 19534                           postinc2	equ	0xFDE
 19535                           postdec2	equ	0xFDD
 19536                           fsr2h	equ	0xFDA
 19537                           fsr2l	equ	0xFD9
 19538                           status	equ	0xFD8
 19539                           
 19540                           	psect	intcode_body
 19541  003C50                     __pintcode_body:
 19542                           	opt stack 17
 19543  003C50                     int_func:
 19544                           	opt stack 17
 19545  003C50  0006               	pop		; remove dummy address from shadow register refresh
 19546  003C52  CFEA F011          	movff	fsr0h,??_chkisr+3
 19547  003C56  CFE1 F012          	movff	fsr1l,??_chkisr+4
 19548  003C5A  CFE2 F013          	movff	fsr1h,??_chkisr+5
 19549  003C5E  CFD9 F014          	movff	fsr2l,??_chkisr+6
 19550  003C62  CFDA F015          	movff	fsr2h,??_chkisr+7
 19551  003C66  CFF3 F016          	movff	prodl,??_chkisr+8
 19552  003C6A  CFF4 F017          	movff	prodh,??_chkisr+9
 19553  003C6E  CFF6 F018          	movff	tblptrl,??_chkisr+10
 19554  003C72  CFF7 F019          	movff	tblptrh,??_chkisr+11
 19555  003C76  CFF8 F01A          	movff	tblptru,??_chkisr+12
 19556  003C7A  CFF5 F01B          	movff	tablat,??_chkisr+13
 19557                           
 19558                           ;lab_final_alt.c: 1502: if (INTCONbits.INT0IF == 1) INT0_isr();
 19559  003C7E  A2F2               	btfss	intcon,1,c	;volatile
 19560  003C80  D003               	goto	i2l7272
 19561  003C82  EC8A  F025         	call	_INT0_isr	;wreg free
 19562  003C86  D000               	goto	i2l7272
 19563  003C88                     i2l7272:
 19564                           
 19565                           ;lab_final_alt.c: 1503: if (INTCON3bits.INT1IF == 1) INT1_isr();
 19566  003C88  A0F0               	btfss	intcon3,0,c	;volatile
 19567  003C8A  D003               	goto	i2l7276
 19568  003C8C  EC97  F025         	call	_INT1_isr	;wreg free
 19569  003C90  D000               	goto	i2l7276
 19570  003C92                     i2l7276:
 19571                           
 19572                           ;lab_final_alt.c: 1504: if (INTCON3bits.INT2IF == 1) INT2_isr();
 19573  003C92  A2F0               	btfss	intcon3,1,c	;volatile
 19574  003C94  D003               	goto	i2l7280
 19575  003C96  EC37  F015         	call	_INT2_isr	;wreg free
 19576  003C9A  D000               	goto	i2l7280
 19577  003C9C                     i2l7280:
 19578                           
 19579                           ;lab_final_alt.c: 1505: if (PIR1bits.TMR1IF == 1) TIMER1_isr();
 19580  003C9C  A09E               	btfss	3998,0,c	;volatile
 19581  003C9E  D003               	goto	i2l283
 19582  003CA0  EC24  F026         	call	_TIMER1_isr	;wreg free
 19583  003CA4  D000               	goto	i2l283
 19584  003CA6                     i2l283:
 19585  003CA6  C01B  FFF5         	movff	??_chkisr+13,tablat
 19586  003CAA  C01A  FFF8         	movff	??_chkisr+12,tblptru
 19587  003CAE  C019  FFF7         	movff	??_chkisr+11,tblptrh
 19588  003CB2  C018  FFF6         	movff	??_chkisr+10,tblptrl
 19589  003CB6  C017  FFF4         	movff	??_chkisr+9,prodh
 19590  003CBA  C016  FFF3         	movff	??_chkisr+8,prodl
 19591  003CBE  C015  FFDA         	movff	??_chkisr+7,fsr2h
 19592  003CC2  C014  FFD9         	movff	??_chkisr+6,fsr2l
 19593  003CC6  C013  FFE2         	movff	??_chkisr+5,fsr1h
 19594  003CCA  C012  FFE1         	movff	??_chkisr+4,fsr1l
 19595  003CCE  C011  FFEA         	movff	??_chkisr+3,fsr0h
 19596  003CD2  C010  FFE9         	movff	??_chkisr+2,fsr0l
 19597  003CD6  C00F  FFFB         	movff	??_chkisr+1,pclatu
 19598  003CDA  C00E  FFFA         	movff	??_chkisr,pclath
 19599  003CDE  0011               	retfie		f
 19600  003CE0                     __end_of_chkisr:
 19601                           	opt stack 0
 19602                           pclatu	equ	0xFFB
 19603                           pclath	equ	0xFFA
 19604                           tblptru	equ	0xFF8
 19605                           tblptrh	equ	0xFF7
 19606                           tblptrl	equ	0xFF6
 19607                           tablat	equ	0xFF5
 19608                           prodh	equ	0xFF4
 19609                           prodl	equ	0xFF3
 19610                           intcon	equ	0xFF2
 19611                           intcon2	equ	0xFF1
 19612                           intcon3	equ	0xFF0
 19613                           postinc0	equ	0xFEE
 19614                           fsr0h	equ	0xFEA
 19615                           fsr0l	equ	0xFE9
 19616                           wreg	equ	0xFE8
 19617                           postdec1	equ	0xFE5
 19618                           fsr1h	equ	0xFE2
 19619                           fsr1l	equ	0xFE1
 19620                           indf2	equ	0xFDF
 19621                           postinc2	equ	0xFDE
 19622                           postdec2	equ	0xFDD
 19623                           fsr2h	equ	0xFDA
 19624                           fsr2l	equ	0xFD9
 19625                           status	equ	0xFD8
 19626                           
 19627 ;; *************** function _TIMER1_isr *****************
 19628 ;; Defined at:
 19629 ;;		line 1605 in file "lab_final_alt.c"
 19630 ;; Parameters:    Size  Location     Type
 19631 ;;		None
 19632 ;; Auto vars:     Size  Location     Type
 19633 ;;		None
 19634 ;; Return value:  Size  Location     Type
 19635 ;;		None               void
 19636 ;; Registers used:
 19637 ;;		wreg, status,2
 19638 ;; Tracked objects:
 19639 ;;		On entry : 0/0
 19640 ;;		On exit  : 0/0
 19641 ;;		Unchanged: 0/0
 19642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19646 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19647 ;;Total ram usage:        0 bytes
 19648 ;; Hardware stack levels used:    1
 19649 ;; This function calls:
 19650 ;;		Nothing
 19651 ;; This function is called by:
 19652 ;;		_chkisr
 19653 ;; This function uses a non-reentrant model
 19654 ;;
 19655                           
 19656                           	psect	text92
 19657  004C48                     __ptext92:
 19658                           	opt stack 0
 19659  004C48                     _TIMER1_isr:
 19660                           	opt stack 20
 19661                           
 19662                           ;lab_final_alt.c: 1607: nec_state = 0;
 19663                           
 19664                           ;incstack = 0
 19665  004C48  0E00               	movlw	0
 19666  004C4A  6E58               	movwf	_nec_state,c
 19667                           
 19668                           ;lab_final_alt.c: 1608: INTCON2bits.INTEDG2 = 0;
 19669  004C4C  98F1               	bcf	intcon2,4,c	;volatile
 19670                           
 19671                           ;lab_final_alt.c: 1609: T1CONbits.TMR1ON=0;
 19672  004C4E  90CD               	bcf	4045,0,c	;volatile
 19673                           
 19674                           ;lab_final_alt.c: 1610: PIR1bits.TMR1IF=0;
 19675  004C50  909E               	bcf	3998,0,c	;volatile
 19676  004C52  0012               	return		;funcret
 19677  004C54                     __end_of_TIMER1_isr:
 19678                           	opt stack 0
 19679                           pclatu	equ	0xFFB
 19680                           pclath	equ	0xFFA
 19681                           tblptru	equ	0xFF8
 19682                           tblptrh	equ	0xFF7
 19683                           tblptrl	equ	0xFF6
 19684                           tablat	equ	0xFF5
 19685                           prodh	equ	0xFF4
 19686                           prodl	equ	0xFF3
 19687                           intcon	equ	0xFF2
 19688                           intcon2	equ	0xFF1
 19689                           intcon3	equ	0xFF0
 19690                           postinc0	equ	0xFEE
 19691                           fsr0h	equ	0xFEA
 19692                           fsr0l	equ	0xFE9
 19693                           wreg	equ	0xFE8
 19694                           postdec1	equ	0xFE5
 19695                           fsr1h	equ	0xFE2
 19696                           fsr1l	equ	0xFE1
 19697                           indf2	equ	0xFDF
 19698                           postinc2	equ	0xFDE
 19699                           postdec2	equ	0xFDD
 19700                           fsr2h	equ	0xFDA
 19701                           fsr2l	equ	0xFD9
 19702                           status	equ	0xFD8
 19703                           
 19704 ;; *************** function _INT2_isr *****************
 19705 ;; Defined at:
 19706 ;;		line 1523 in file "lab_final_alt.c"
 19707 ;; Parameters:    Size  Location     Type
 19708 ;;		None
 19709 ;; Auto vars:     Size  Location     Type
 19710 ;;  timer           2    2[COMRAM] unsigned int 
 19711 ;; Return value:  Size  Location     Type
 19712 ;;		None               void
 19713 ;; Registers used:
 19714 ;;		wreg, status,2, status,0
 19715 ;; Tracked objects:
 19716 ;;		On entry : 0/0
 19717 ;;		On exit  : 0/0
 19718 ;;		Unchanged: 0/0
 19719 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 19720 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19721 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19722 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19723 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 19724 ;;Total ram usage:        4 bytes
 19725 ;; Hardware stack levels used:    1
 19726 ;; This function calls:
 19727 ;;		Nothing
 19728 ;; This function is called by:
 19729 ;;		_chkisr
 19730 ;; This function uses a non-reentrant model
 19731 ;;
 19732                           
 19733                           	psect	text93
 19734  002A6E                     __ptext93:
 19735                           	opt stack 0
 19736  002A6E                     _INT2_isr:
 19737                           	opt stack 20
 19738                           
 19739                           ;lab_final_alt.c: 1525: unsigned int timer;
 19740                           ;lab_final_alt.c: 1526: INTCON3bits.INT2IF = 0;
 19741                           
 19742                           ;incstack = 0
 19743  002A6E  92F0               	bcf	intcon3,1,c	;volatile
 19744                           
 19745                           ;lab_final_alt.c: 1528: if (nec_state != 0)
 19746  002A70  5058               	movf	_nec_state,w,c
 19747  002A72  B4D8               	btfsc	status,2,c
 19748  002A74  D0A1               	goto	i2l6314
 19749                           
 19750                           ;lab_final_alt.c: 1529: {
 19751                           ;lab_final_alt.c: 1530: timer = (TMR1H << 8) | TMR1L;
 19752  002A76  50CE               	movf	4046,w,c	;volatile
 19753  002A78  CFCF F001          	movff	4047,??_INT2_isr	;volatile
 19754  002A7C  6A02               	clrf	(??_INT2_isr+1)& (0+255),c
 19755  002A7E  C001  F002         	movff	??_INT2_isr,??_INT2_isr+1
 19756  002A82  6A01               	clrf	??_INT2_isr,c
 19757  002A84  1001               	iorwf	??_INT2_isr,w,c
 19758  002A86  6E03               	movwf	INT2_isr@timer,c
 19759  002A88  5002               	movf	??_INT2_isr+1,w,c
 19760  002A8A  6E04               	movwf	INT2_isr@timer+1,c
 19761                           
 19762                           ;lab_final_alt.c: 1531: TMR1H = 0;
 19763  002A8C  0E00               	movlw	0
 19764  002A8E  6ECF               	movwf	4047,c	;volatile
 19765                           
 19766                           ;lab_final_alt.c: 1532: TMR1L = 0;
 19767  002A90  0E00               	movlw	0
 19768  002A92  6ECE               	movwf	4046,c	;volatile
 19769                           
 19770                           ;lab_final_alt.c: 1533: }
 19771                           ;lab_final_alt.c: 1535: switch(nec_state)
 19772  002A94  D091               	goto	i2l6314
 19773  002A96                     i2l6250:
 19774                           
 19775                           ;lab_final_alt.c: 1538: TMR1H = 0;
 19776  002A96  0E00               	movlw	0
 19777  002A98  6ECF               	movwf	4047,c	;volatile
 19778                           
 19779                           ;lab_final_alt.c: 1539: TMR1L = 0;
 19780  002A9A  0E00               	movlw	0
 19781  002A9C  6ECE               	movwf	4046,c	;volatile
 19782                           
 19783                           ;lab_final_alt.c: 1540: T1CON = 0x90;
 19784  002A9E  0E90               	movlw	144
 19785  002AA0  6ECD               	movwf	4045,c	;volatile
 19786                           
 19787                           ;lab_final_alt.c: 1541: T1CONbits.TMR1ON = 1;
 19788  002AA2  80CD               	bsf	4045,0,c	;volatile
 19789                           
 19790                           ;lab_final_alt.c: 1542: bit_count = 0;
 19791  002AA4  0E00               	movlw	0
 19792  002AA6  0100               	movlb	0	; () banked
 19793  002AA8  6FE5               	movwf	(_bit_count+1)& (0+255),b
 19794  002AAA  0E00               	movlw	0
 19795  002AAC  6FE4               	movwf	_bit_count& (0+255),b
 19796                           
 19797                           ;lab_final_alt.c: 1543: nec_code = 0;
 19798  002AAE  0E00               	movlw	0
 19799  002AB0  6E49               	movwf	_nec_code,c
 19800  002AB2  0E00               	movlw	0
 19801  002AB4  6E4A               	movwf	_nec_code+1,c
 19802  002AB6  0E00               	movlw	0
 19803  002AB8  6E4B               	movwf	_nec_code+2,c
 19804  002ABA  0E00               	movlw	0
 19805  002ABC  6E4C               	movwf	_nec_code+3,c
 19806                           
 19807                           ; BSR set to: 0
 19808                           ;lab_final_alt.c: 1544: INTCON2bits.INTEDG2 = 1;
 19809  002ABE  88F1               	bsf	intcon2,4,c	;volatile
 19810                           
 19811                           ;lab_final_alt.c: 1545: nec_state = 1;
 19812  002AC0  0E01               	movlw	1
 19813  002AC2  D078               	goto	L21
 19814                           
 19815                           ; BSR set to: 0
 19816                           ;lab_final_alt.c: 1546: return;
 19817  002AC4  D08A               	goto	i2l297
